,Title,published_date,Views,Likes,comments,Published_date,Comments,Month
0,How to Survive a Down Data Job Market,2023-09-05T10:50:39Z,13337,426,61,2023-09-05,61,Sep
1,The Harsh Reality of the Data Job Market,2023-08-24T11:30:19Z,97444,2394,280,2023-08-24,280,Aug
2,7 Industries AI will Aggressively Disrupt,2023-08-14T11:30:19Z,5217,220,43,2023-08-14,43,Aug
3,What's in My Data Science Travel Bag? (50+ Flights Last Year),2023-08-07T17:57:05Z,3626,119,48,2023-08-07,48,Aug
4,7 Enticing Jobs AI Will Create,2023-07-24T12:00:01Z,4237,187,36,2023-07-24,36,Jul
5,The ChatGPT Code Interpreter is OVERRATED,2023-07-22T09:42:29Z,3849,137,31,2023-07-22,31,Jul
6,Exciting Announcement!,2023-06-23T17:28:36Z,6452,290,50,2023-06-23,50,Jun
7,AI: A Customer Service Revolution?,2023-05-26T12:00:21Z,3644,116,35,2023-05-26,35,May
8,Beginner Kaggle Data Science Project Walk-Through (Housing Prices) | With ChatGPT,2023-05-16T12:00:25Z,22606,798,56,2023-05-16,56,May
9,How I Would Learn Data Science with AI (If I Could Start Over),2023-05-04T12:04:56Z,30123,1284,77,2023-05-04,77,May
10,This AI question will determine our future,2023-04-06T13:00:32Z,4180,262,37,2023-04-06,37,Apr
11,I'll Never Code the Same Again... (GPT-4 is OP),2023-04-03T13:00:27Z,70467,822,79,2023-04-03,79,Apr
12,Your current portfolio is actually hurting you #shorts,2023-03-30T13:00:37Z,6035,362,7,2023-03-30,7,Mar
13,"Traditional ""networking"" is stupid. Do THIS instead #shorts",2023-03-27T13:00:41Z,6209,342,3,2023-03-27,3,Mar
14,you're job searching wrong. #shorts,2023-03-23T13:00:35Z,3859,235,3,2023-03-23,3,Mar
15,The Economics of Data Roles #shorts,2023-03-21T13:00:15Z,7329,473,10,2023-03-21,10,Mar
16,Why your phone knows everything you say #shorts,2023-03-18T13:00:42Z,2637,120,7,2023-03-18,7,Mar
17,Read these for a successful career. #shorts,2023-03-16T01:19:35Z,2856,230,2,2023-03-16,2,Mar
18,Is Your Phone Actually Listening to You? #shorts,2023-03-09T13:00:01Z,2353,44,5,2023-03-09,5,Mar
19,How I Realized I Was a Bad Manager #shorts,2023-03-07T13:00:11Z,2526,119,1,2023-03-07,1,Mar
20,How I Use ChatGPT as a Data Scientist (4-5 hrs Saved Per Week),2023-03-03T13:00:07Z,19698,745,52,2023-03-03,52,Mar
21,Why I Quit Data Science... and then crawled back #shorts,2023-03-01T13:00:17Z,7504,256,12,2023-03-01,12,Mar
22,The Best Place to Look for Data Science Opportunities #shorts,2023-02-27T13:00:32Z,2468,158,2,2023-02-27,2,Feb
23,Learning On the companies dime #shorts,2023-02-24T17:00:13Z,2997,171,1,2023-02-24,1,Feb
24,The Best Way to Transition to Data Science? #shorts,2023-02-21T17:13:47Z,3768,245,6,2023-02-21,6,Feb
25,Avoid this Massive Data Science Learning Mistake #shorts,2023-02-17T13:00:03Z,6410,375,6,2023-02-17,6,Feb
26,Don't Go into Data for the Money #shorts,2023-02-15T10:00:37Z,3650,216,12,2023-02-15,12,Feb
27,First Data Science Project? Watch This.,2023-02-13T13:00:36Z,6029,331,22,2023-02-13,22,Feb
28,How to Approach Applying for a Data Role #shorts,2023-02-08T13:00:39Z,3626,244,7,2023-02-08,7,Feb
29,The Hard Reality of Data Science Work #shorts,2023-02-06T19:35:25Z,12035,718,10,2023-02-06,10,Feb
30,How Much Money Does a Data Scientist Make? #shorts,2023-02-03T12:00:03Z,4393,183,6,2023-02-03,6,Feb
31,These 3 Things Make Data Science Special #shorts,2023-02-01T12:00:12Z,4072,321,6,2023-02-01,6,Feb
32,Will Data Science Be Automated? #shorts,2023-01-27T11:00:44Z,8163,373,8,2023-01-27,8,Jan
33,Is Data Science A Good Fit For You? #shorts,2023-01-25T11:00:05Z,4926,284,11,2023-01-25,11,Jan
34,5 Books I Wish I Read Earlier In My Career,2023-01-23T15:31:48Z,9053,511,50,2023-01-23,50,Jan
35,How To Start Working on Data Science Projects (As a Beginner) #shorts,2023-01-19T07:00:06Z,4777,472,10,2023-01-19,10,Jan
36,What Data Science Tool Would I Learn First? #shorts,2023-01-17T07:00:12Z,6209,469,10,2023-01-17,10,Jan
37,How long does it take to become a Data Scientist? #shorts,2023-01-12T11:45:02Z,5830,460,6,2023-01-12,6,Jan
38,Where & how to start your Data Science Journey #shorts,2023-01-09T00:35:13Z,6560,412,2,2023-01-09,2,Jan
39,How I Would NOT Learn Data Science in 2023.,2023-01-03T13:00:34Z,121585,4043,253,2023-01-03,253,Jan
40,The Greatest Data Science Event You Never Heard Of  [Behind The Scenes],2022-12-14T13:00:23Z,4810,200,28,2022-12-14,28,Dec
41,The Essential Programming Concepts For Learning Data Science,2022-11-14T13:00:02Z,20181,840,46,2022-11-14,46,Nov
42,The Data Content House: What You Missed,2022-10-07T13:00:04Z,10409,348,50,2022-10-07,50,Oct
43,Is Data Science A Good Career?,2022-09-29T20:40:31Z,60013,1898,137,2022-09-29,137,Sep
44,IRON ANALYST (Teaser) #shorts,2022-09-27T17:21:13Z,5623,363,24,2022-09-27,24,Sep
45,When a New Data Scientist Joins The Team,2022-08-29T13:00:01Z,16350,746,133,2022-08-29,133,Aug
46,State of Data Science - Web Data,2022-08-05T20:20:04Z,10416,359,34,2022-08-05,34,Aug
47,Data Science Town Hall - State of Data Science,2022-08-04T18:34:49Z,9950,376,38,2022-08-04,38,Aug
48,The Programming Roadmap For Data Science,2022-07-29T14:31:33Z,27070,1286,64,2022-07-29,64,Jul
49,5 Impactful Data Science Projects For Your Portfolio,2022-06-27T13:00:10Z,74317,2838,90,2022-06-27,90,Jun
50,Can AI Fix my Baseball Swing?,2022-06-10T13:00:00Z,7540,340,68,2022-06-10,68,Jun
51,Every Data Scientist... (funny!),2022-05-24T13:00:07Z,16535,849,146,2022-05-24,146,May
52,State of Data Science (Town Hall) ft - Data Squad,2022-05-07T22:43:20Z,15972,429,65,2022-05-07,65,May
53,Data Science Portfolio Project From Scratch | Building a YouTube Data Dashboard with Streamlit,2022-04-04T13:00:16Z,57661,1501,87,2022-04-04,87,Apr
54,Why You Are NOT Landing Data Jobs ... Yet,2022-03-25T13:00:38Z,21057,880,113,2022-03-25,113,Mar
55,Data Scientists VS NFT Scam,2022-03-03T13:00:36Z,4611,189,50,2022-03-03,50,Mar
56,When a PM Joins the Data Team... (funny!) - Ft @LukeBarousse,2022-02-21T13:00:03Z,11130,511,144,2022-02-21,144,Feb
57,What Professional Data Scientists ACTUALLY Do,2022-02-14T13:00:31Z,95095,3298,187,2022-02-14,187,Feb
58,Can You Analyze My Data Better Than I Can?,2022-01-31T13:00:11Z,7299,323,62,2022-01-31,62,Jan
59,Giving Back to My Most Engaged Subscribers!,2022-01-28T13:00:01Z,2325,119,89,2022-01-28,89,Jan
60,How to Make $1 Billion Betting on Horse Racing with Machine Learning,2022-01-24T13:00:09Z,30216,894,131,2022-01-24,131,Jan
61,Should You Be Excited About Web 3? (As a Data Scientist),2022-01-17T13:00:00Z,8835,424,83,2022-01-17,83,Jan
62,Should  @LukeBarousse Take This Data Analyst Job? (Funny) #Shorts,2022-01-14T10:00:02Z,8516,253,33,2022-01-14,33,Jan
63,The Only Data Science Explanation You Need,2022-01-10T13:00:33Z,59315,2218,172,2022-01-10,172,Jan
64,We Need to Talk About The LinkedIn Machine Learning Assessment.,2022-01-03T13:00:35Z,14444,647,144,2022-01-03,144,Jan
65,How I Would Learn Data Science in 2022 (If I Had to Start Over),2021-12-27T13:00:34Z,340343,14974,539,2021-12-27,539,Dec
66,What the Heck is WSL 2? (My New Favorite Tool),2021-12-17T14:00:01Z,11945,420,67,2021-12-17,67,Dec
67,How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,2021-12-10T13:00:22Z,8005,568,25,2021-12-10,25,Dec
68,How Zillow Lost $500 MILLION With Machine Learning,2021-12-03T13:00:14Z,24615,1185,146,2021-12-03,146,Dec
69,Why Is Data Engineering So HOT Right Now?,2021-11-26T13:00:22Z,29428,1101,141,2021-11-26,141,Nov
70,Is Data Science Dying?,2021-11-19T13:00:01Z,122889,3864,362,2021-11-19,362,Nov
71,7 Incredible Books That Transformed My Health and My Life,2021-11-12T13:00:04Z,8080,386,112,2021-11-12,112,Nov
72,Why EVERYONE Should Start a Podcast (Including YOU),2021-11-05T13:00:23Z,3628,203,48,2021-11-05,48,Nov
73,Building a Burrito Dashboard - Data Science Project from Scratch with atoti,2021-10-29T12:00:01Z,13316,300,39,2021-10-29,39,Oct
74,ML Ops: What is it REALLY?,2021-10-22T13:00:00Z,6868,285,65,2021-10-22,65,Oct
75,Business Skills for Data Science: What are they REALLY?,2021-10-18T13:00:27Z,6800,302,50,2021-10-18,50,Oct
76,#66DaysOfData Round 3 Live Event! (feat. @statquest),2021-10-12T16:05:54Z,2205,123,5,2021-10-12,5,Oct
77,Roasting My First Data Science Project (Common Project Mistakes),2021-10-08T13:00:15Z,5911,282,64,2021-10-08,64,Oct
78,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),2021-08-20T13:00:20Z,12789,529,112,2021-08-20,112,Aug
79,Project Presentation - Expectations vs. Reality (funny) #shorts,2021-08-07T14:00:11Z,10198,433,32,2021-08-07,32,Aug
80,Data Science Project - Expectations vs Reality (funny) #shorts,2021-08-06T23:04:24Z,41002,1597,32,2021-08-06,32,Aug
81,How I Learned to Learn.,2021-07-31T13:00:26Z,50785,2367,209,2021-07-31,209,Jul
82,Is Spotify Shuffle Really Random? #Shorts,2021-07-21T13:00:21Z,10486,581,50,2021-07-21,50,Jul
83,I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),2021-07-16T21:30:26Z,2392,93,30,2021-07-16,30,Jul
84,Why are APIs Important for Data Science?,2021-07-09T13:00:32Z,9893,453,95,2021-07-09,95,Jul
85,Is Your Phone REALLY Listening to You?,2021-07-03T13:00:31Z,5175,280,116,2021-07-03,116,Jul
86,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,2021-06-25T13:00:12Z,15172,598,121,2021-06-25,121,Jun
87,#66DaysOfData - 3 Reasons to Start!,2021-06-18T13:00:32Z,4092,225,41,2021-06-18,41,Jun
88,#66DaysOfData - What is it? #shorts,2021-06-11T12:48:29Z,9139,393,54,2021-06-11,54,Jun
89,A Quick Data Science Project Tip! #SHORTS,2021-06-03T13:00:06Z,16628,1016,89,2021-06-03,89,Jun
90,Discouraged with Data Science? - Watch THIS video.,2021-05-28T13:00:02Z,7447,391,195,2021-05-28,195,May
91,How Data Science Projects Pay Off,2021-05-22T13:30:03Z,10645,598,146,2021-05-22,146,May
92,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,2021-05-14T13:00:03Z,10596,490,134,2021-05-14,134,May
93,What is a lambda function (python)? #shorts,2021-05-13T00:38:55Z,15267,941,49,2021-05-13,49,May
94,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,2021-05-07T13:00:30Z,29572,1569,64,2021-05-07,64,May
95,What is Pandas? (Data & Data Science) #shorts,2021-04-30T13:00:07Z,23621,1213,87,2021-04-30,87,Apr
96,The 7 Biggest Data Science  Beginner Mistakes,2021-04-23T13:00:14Z,77059,3431,284,2021-04-23,284,Apr
97,Data Scientist Reacts: REAL Data Science Job Application Data,2021-04-16T13:00:00Z,23472,693,85,2021-04-16,85,Apr
98,Why You Probably Won't Become a Data Scientist,2021-04-09T13:00:31Z,138046,4038,480,2021-04-09,480,Apr
99,How to Go From Data Analyst to Data Scientist,2021-04-02T13:00:14Z,53487,1532,177,2021-04-02,177,Apr
100,Why I Have 2 Offices for Data Science & Content Creation,2021-03-26T13:00:03Z,3974,138,92,2021-03-26,92,Mar
101,MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,2021-03-19T13:00:32Z,18169,350,108,2021-03-19,108,Mar
102,My Regrets as a Data Science Student,2021-03-12T13:00:27Z,23928,882,112,2021-03-12,112,Mar
103,My Daily Battle With Time - Will I Win? [Vlog],2021-03-08T13:00:06Z,3828,196,83,2021-03-08,83,Mar
104,What is the Future of my Comment Leaderboard Project?,2021-02-26T14:00:15Z,5568,201,81,2021-02-26,81,Feb
105,How to Build a Website  - Building my ULTIMATE Portfolio Website,2021-02-19T13:00:14Z,6709,172,51,2021-02-19,51,Feb
106,Why I Quit Data Science,2021-02-12T13:00:19Z,104568,2342,346,2021-02-12,346,Feb
107,ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,2021-01-29T13:00:06Z,10700,555,116,2021-01-29,116,Jan
108,How I Balance Data Science and Content Creation (7 Secrets),2021-01-23T14:00:30Z,6994,294,126,2021-01-23,126,Jan
109,Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),2021-01-16T14:00:10Z,9656,299,52,2021-01-16,52,Jan
110,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),2021-01-08T13:00:16Z,22527,695,134,2021-01-08,134,Jan
111,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),2021-01-02T14:00:26Z,37517,1137,147,2021-01-02,147,Jan
112,What is the #66DaysOfData?,2020-12-26T14:00:31Z,69775,2325,202,2020-12-26,202,Dec
113,How I Would Learn Data Science in 2021 (What Has Changed?),2020-12-19T14:00:01Z,131411,5970,488,2020-12-19,488,Dec
114,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),2020-12-10T13:00:09Z,10879,397,133,2020-12-10,133,Dec
115,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,2020-12-07T14:00:11Z,23468,727,326,2020-12-07,326,Dec
116,7 Things to Look For in a Masters For Data Science (feat. @TinaHuang1),2020-11-20T13:00:26Z,27782,854,160,2020-11-20,160,Nov
117,6 Lessons from #66DaysOfData,2020-11-13T13:00:02Z,6728,340,93,2020-11-13,93,Nov
118,100K Channel Update + AMA Stream!,2020-11-12T17:34:26Z,2319,127,22,2020-11-12,22,Nov
119,Find a Data Science Project With These 3 Techniques,2020-11-06T13:00:13Z,16748,725,106,2020-11-06,106,Nov
120,How I Chose My Masters Degree for Breaking into Data Science,2020-10-30T14:00:07Z,26993,673,155,2020-10-30,155,Oct
121,git for Data Science Made Simple... (Hopefully),2020-10-23T15:00:10Z,19523,864,92,2020-10-23,92,Oct
122,The PODCAST you might have asked for?,2020-10-19T15:00:11Z,2113,94,44,2020-10-19,44,Oct
123,Dealing with Doubt in Data Science (My Impostor Syndrome Story),2020-10-16T15:00:18Z,6734,448,113,2020-10-16,113,Oct
124,Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,2020-10-14T15:00:11Z,14067,413,47,2020-10-14,47,Oct
125,Data Science Resume Round-Up With @Tina Huang  | Episode 3,2020-10-12T15:00:00Z,6769,142,62,2020-10-12,62,Oct
126,5 Unusual Data Science Projects that Will Land You a Job,2020-10-09T15:00:09Z,11408,564,83,2020-10-09,83,Oct
127,Sh*t Data Scientists Say (Parody),2020-10-05T15:00:08Z,9475,577,143,2020-10-05,143,Oct
128,5 Proven Strategies to Break into a Data Science Job,2020-10-02T15:00:08Z,8615,366,93,2020-10-02,93,Oct
129,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,2020-09-30T15:00:09Z,7067,289,61,2020-09-30,61,Sep
130,Data Science Resume Round-Up With @TinaHuang1  - Episode 1,2020-09-28T15:00:04Z,11632,290,69,2020-09-28,69,Sep
131,5 Essential Data Science Projects for Your Portfolio,2020-09-26T15:00:06Z,72647,3098,208,2020-09-26,208,Sep
132,His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,2020-09-23T15:00:02Z,5179,197,64,2020-09-23,64,Sep
133,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),2020-09-21T15:00:03Z,11727,457,58,2020-09-21,58,Sep
134,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",2020-09-18T16:00:10Z,7434,252,34,2020-09-18,34,Sep
135,Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,2020-09-16T15:00:24Z,5103,193,56,2020-09-16,56,Sep
136,Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),2020-09-14T15:00:00Z,4236,158,35,2020-09-14,35,Sep
137,The 5 Pillars of Success I Live By,2020-09-11T15:00:11Z,10137,874,152,2020-09-11,152,Sep
138,Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,2020-09-09T15:00:12Z,1889,78,25,2020-09-09,25,Sep
139,Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),2020-09-07T15:00:30Z,4024,162,43,2020-09-07,43,Sep
140,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,2020-09-04T15:00:00Z,11802,735,144,2020-09-04,144,Sep
141,How She Dominated the FAANG Data Science Interview  (@TinaHuang1 ) - KNN EP. 11,2020-09-02T15:00:13Z,17932,570,89,2020-09-02,89,Sep
142,Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),2020-08-31T15:00:15Z,17854,795,93,2020-08-31,93,Aug
