,Title,published_date,Views,Likes,comments,Published_date,Comments,Month
143,Why I'm Starting Data Science Over Again.,2020-08-29T15:30:10Z,50736,2605,450,2020-08-29,450,Aug
144,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,2020-08-26T15:00:03Z,15077,627,76,2020-08-26,76,Aug
145,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),2020-08-24T15:00:31Z,12823,457,55,2020-08-24,55,Aug
146,Don't Buy My Course..,2020-08-21T16:00:32Z,7333,358,146,2020-08-21,146,Aug
147,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,2020-08-19T15:00:11Z,29087,1114,166,2020-08-19,166,Aug
148,Reviewing Your Projects - Episode 16 (Project Review for Beginners),2020-08-17T15:00:07Z,3234,128,40,2020-08-17,40,Aug
149,Data Scientist Dismantles the YouTube Algorithm.,2020-08-14T15:00:31Z,6311,537,108,2020-08-14,108,Aug
150,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12T15:30:26Z,4969,183,39,2020-08-12,39,Aug
151,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),2020-08-10T15:00:08Z,12109,381,53,2020-08-10,53,Aug
152,The Plagiarism Problem in Data Science,2020-08-07T15:00:16Z,13047,629,145,2020-08-07,145,Aug
153,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05T15:00:09Z,14395,602,89,2020-08-05,89,Aug
154,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],2020-08-03T15:00:08Z,4904,188,56,2020-08-03,56,Aug
155,My First Data Science Contracting Side-Gig (How I Did It),2020-07-31T14:30:01Z,11381,580,90,2020-07-31,90,Jul
156,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,2020-07-30T01:00:10Z,2316,116,34,2020-07-30,34,Jul
157,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),2020-07-27T15:00:30Z,5593,251,112,2020-07-27,112,Jul
158,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),2020-07-24T15:00:11Z,8209,246,199,2020-07-24,199,Jul
159,Is it Important to Share Your Data Science Work? (Ft. Eric Weber),2020-07-22T15:00:05Z,1854,98,27,2020-07-22,27,Jul
160,Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),2020-07-20T15:00:08Z,29006,564,90,2020-07-20,90,Jul
161,Beginner Kaggle Data Science Project Walk-Through (Titanic),2020-07-17T16:00:05Z,325486,7248,423,2020-07-17,423,Jul
162,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,2020-07-16T02:00:09Z,30270,1125,121,2020-07-16,121,Jul
163,Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),2020-07-13T16:00:01Z,3621,135,50,2020-07-13,50,Jul
164,The Best Computer for Data Science Beginners,2020-07-10T16:00:09Z,37888,853,157,2020-07-10,157,Jul
165,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,2020-07-08T21:00:09Z,6166,231,82,2020-07-08,82,Jul
166,Critiquing MY OWN Data Science Resume,2020-07-06T16:00:30Z,12628,396,88,2020-07-06,88,Jul
167,Where to Start Learning Data Science,2020-07-03T16:00:04Z,18733,783,126,2020-07-03,126,Jul
168,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",2020-07-01T15:00:12Z,4127,197,37,2020-07-01,37,Jul
169,Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),2020-06-29T15:00:08Z,4581,176,52,2020-06-29,52,Jun
170,How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,2020-06-26T15:00:10Z,16278,549,79,2020-06-26,79,Jun
171,Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),2020-06-22T13:00:03Z,2410,82,40,2020-06-22,40,Jun
172,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",2020-06-20T02:09:18Z,2386,139,49,2020-06-20,49,Jun
173,Reviewing Your Data Science Projects - Episode 8 (College Student Help),2020-06-15T13:00:12Z,4352,169,46,2020-06-15,46,Jun
174,Why You're Struggling to Learn Data Science,2020-06-12T13:00:17Z,15242,1011,159,2020-06-12,159,Jun
175,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),2020-06-08T13:00:21Z,11661,357,70,2020-06-08,70,Jun
176,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],2020-06-05T13:00:26Z,23819,685,146,2020-06-05,146,Jun
177,Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),2020-06-01T13:00:32Z,5702,154,53,2020-06-01,53,Jun
178,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],2020-05-29T13:00:21Z,71806,2185,268,2020-05-29,268,May
179,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),2020-05-25T13:00:13Z,20967,489,81,2020-05-25,81,May
180,Different Data Science Roles Explained (by a Data Scientist),2020-05-22T13:01:09Z,54900,1953,178,2020-05-22,178,May
181,Reviewing Your Data Science Projects - Episode 4 (Resume & Github),2020-05-18T13:00:22Z,11239,178,53,2020-05-18,53,May
182,How to Make A Data Science Portfolio Website with Github Pages,2020-05-15T13:30:00Z,128235,4383,193,2020-05-15,193,May
183,10000 Subscriber and 100th Video Special (Data Science),2020-05-13T13:00:17Z,3099,147,115,2020-05-13,115,May
184,Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),2020-05-11T13:00:33Z,4508,153,74,2020-05-11,74,May
185,How I Would Learn Data Science (If I Had to Start Over),2020-05-08T13:00:03Z,1393679,49021,1996,2020-05-08,1996,May
186,Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),2020-05-04T13:00:12Z,5527,196,42,2020-05-04,42,May
187,What You Need to Know for a Data Science Internship,2020-05-01T13:00:10Z,21901,1202,60,2020-05-01,60,May
188,Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),2020-04-27T13:00:10Z,8348,349,54,2020-04-27,54,Apr
189,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),2020-04-24T13:00:32Z,14979,459,103,2020-04-24,103,Apr
190,Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,2020-04-22T13:00:30Z,3114,85,24,2020-04-22,24,Apr
191,5 Tips for Crushing the Work From Home Life,2020-04-20T13:00:04Z,5411,203,38,2020-04-20,38,Apr
192,Data Science Project from Scratch - Part 7 (Documenting Your Work),2020-04-17T13:00:04Z,21260,737,129,2020-04-17,129,Apr
193,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),2020-04-15T13:00:32Z,29163,729,98,2020-04-15,98,Apr
194,Data Science Project from Scratch  - Part 5 (Model Building),2020-04-13T13:00:03Z,43731,900,154,2020-04-13,154,Apr
195,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),2020-04-10T13:00:15Z,71868,1877,213,2020-04-10,213,Apr
196,Data Science Project from Scratch - Part 3 (Data Cleaning),2020-04-08T13:00:19Z,80003,1752,277,2020-04-08,277,Apr
197,Data Science Project from Scratch - Part 2 (Data Collection),2020-04-06T13:00:07Z,126967,3467,621,2020-04-06,621,Apr
198,Data Science Project from Scratch - Part 1 (Project Planning),2020-04-03T13:00:12Z,195184,4986,174,2020-04-03,174,Apr
199,When Data Science Goes Wrong,2020-03-30T13:00:06Z,1802,105,32,2020-03-30,32,Mar
200,How to ULTRALEARN Data Science,2020-03-27T13:00:02Z,61794,3821,169,2020-03-27,169,Mar
201,Why Right NOW is a Great Time to Learn Data Science,2020-03-23T13:00:30Z,4410,267,50,2020-03-23,50,Mar
202,Data Science Project Example Start to Finish (Deep Learning Image Classifier),2020-03-20T13:00:22Z,12864,463,45,2020-03-20,45,Mar
203,The Secret Data Scientists Don't Want You to Know,2020-03-16T13:00:23Z,10738,1138,103,2020-03-16,103,Mar
204,The 5 Stages of Learning Data Science,2020-03-13T13:00:26Z,17459,1296,78,2020-03-13,78,Mar
205,Can You Learn Data Science Without a Computer?,2020-03-11T13:00:03Z,1672,114,14,2020-03-11,14,Mar
206,The Best Free Data Science Courses Nobody is Talking About,2020-03-09T13:00:04Z,345501,21189,622,2020-03-09,622,Mar
207,The Data Science Projects that Got Me a Job,2020-03-06T14:00:11Z,40767,1397,41,2020-03-06,41,Mar
208,How to Integrate Data Science into Your Business,2020-03-02T14:00:01Z,3375,129,18,2020-03-02,18,Mar
209,The Problem with Data Science,2020-02-28T14:00:07Z,3782,154,19,2020-02-28,19,Feb
210,How Much Did Cheating Help the Astros Win? (What the Numbers Say),2020-02-24T14:00:00Z,1163,46,16,2020-02-24,16,Feb
211,How to Set Up Your Data Science Environment (Anaconda Beginner),2020-02-21T14:00:02Z,126134,2432,97,2020-02-21,97,Feb
212,3 Proven Data Science Projects for Beginners (Kaggle),2020-02-17T14:00:04Z,324708,17711,525,2020-02-17,525,Feb
213,Data Science Advice for College Students,2020-02-14T17:22:37Z,68848,1963,197,2020-02-14,197,Feb
214,Avoid These Data Science Resume Mistakes!,2020-02-10T15:52:59Z,28294,1240,62,2020-02-10,62,Feb
215,Data Science Explained with ... Cooking?,2020-02-07T15:56:55Z,5264,314,48,2020-02-07,48,Feb
216,The 4 Types of Sports Analytics Projects,2020-02-03T16:35:19Z,30739,1008,62,2020-02-03,62,Feb
217,Data Science in Golf: PGA Merchandise Show 2020,2020-01-31T18:50:23Z,583,18,13,2020-01-31,13,Jan
218,How I Learned Data Science,2020-01-27T14:41:18Z,94046,2695,210,2020-01-27,210,Jan
219,What is Sports Analytics Really?,2020-01-20T14:00:00Z,21084,611,73,2020-01-20,73,Jan
220,Data Science Certificate vs Bootcamp vs Masters Degree,2020-01-18T01:03:08Z,110878,3131,584,2020-01-18,584,Jan
221,How To Learn Programming for Data Science [3 Steps],2020-01-13T16:48:44Z,30060,1980,96,2020-01-13,96,Jan
222,Data Science Fundamentals: SQL Queries,2020-01-10T19:15:01Z,6403,214,35,2020-01-10,35,Jan
223,Questions You Should Ask Your Data Science Interviewers,2020-01-06T14:00:04Z,3134,151,14,2020-01-06,14,Jan
224,The 9 Books That Changed My Perspective in 2019,2020-01-03T14:45:28Z,3388,179,25,2020-01-03,25,Jan
225,The Data Science Interview: What to Expect,2019-12-30T14:00:01Z,8494,379,32,2019-12-30,32,Dec
226,5 Data Science Resolutions for 2020,2019-12-27T14:00:07Z,474,25,12,2019-12-27,12,Dec
227,How to Scrape NBA Data Using the nba_api Python Module,2019-12-23T12:59:47Z,16601,581,93,2019-12-23,93,Dec
228,Collision Course: Sports Betting + Data Science,2019-12-20T14:00:02Z,17612,492,27,2019-12-20,27,Dec
229,3 Reasons You Should NOT Become a Data Scientist,2019-12-16T18:46:58Z,100928,2938,204,2019-12-16,204,Dec
230,5 Sports Analytics Books to Get You Started,2019-12-13T14:00:01Z,10783,410,59,2019-12-13,59,Dec
231,Math Needed for Mastering Data Science,2019-12-09T14:00:15Z,56455,2865,222,2019-12-09,222,Dec
232,The 5 Stages of Data Science Adoption,2019-12-06T14:00:04Z,1324,69,17,2019-12-06,17,Dec
233,How YOU Can Land a Sports Analytics Job,2019-12-02T14:00:05Z,69125,3066,231,2019-12-02,231,Dec
234,Data Science Fundamentals: Linear Regression,2019-11-29T14:00:02Z,6340,172,42,2019-11-29,42,Nov
235,Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,2019-11-25T14:00:11Z,1075,53,12,2019-11-25,12,Nov
236,Sports Analytics 101: The Pythagorean Theorem of Sports,2019-11-22T14:00:06Z,6040,271,26,2019-11-22,26,Nov
237,9 Ways You Can Make Extra Income as a Data Scientist,2019-11-18T15:34:12Z,46162,1756,80,2019-11-18,80,Nov
238,Applying Data Science To My YouTube Data: My Surprising Findings,2019-11-11T21:12:11Z,5929,137,31,2019-11-11,31,Nov
239,Why Selling Is An Important Data Science Skill,2019-11-04T14:57:00Z,1628,81,13,2019-11-04,13,Nov
240,By The Numbers: Where Should The NBA Put a 4 Point Line?,2019-10-21T16:38:58Z,2834,73,18,2019-10-21,18,Oct
241,Why is Balance Important in Data Science?,2019-10-16T17:40:34Z,702,32,13,2019-10-16,13,Oct
242,How to Stay Productive & Motivated When Learning Data Science,2019-09-29T00:29:59Z,11861,584,54,2019-09-29,54,Sep
243,How Far Should the NBA 3-Point Line Actually Be?,2019-09-21T23:04:57Z,3842,116,33,2019-09-21,33,Sep
244,6 Habits of Successful Data Scientists,2019-09-13T04:40:51Z,2216,95,17,2019-09-13,17,Sep
245,How To Build A Word Cloud From Scraped Data (Python),2019-09-04T01:32:06Z,4598,102,9,2019-09-04,9,Sep
246,Thank You For The Support | What's Next | Ken Jee | Data Science,2019-08-26T12:42:32Z,519,24,29,2019-08-26,29,Aug
247,Is Data Science Right For You?,2019-08-18T16:54:05Z,50773,1180,109,2019-08-18,109,Aug
248,Data Science Fundamentals: Data Cleaning in Python,2019-08-11T20:50:23Z,14849,392,55,2019-08-11,55,Aug
249,How To Get Data Science Experience (Without a Job),2019-08-08T01:58:40Z,29433,1388,77,2019-08-08,77,Aug
250,Take Your Data Science Projects From Good to Great,2019-08-05T02:34:28Z,1609,107,11,2019-08-05,11,Aug
251,The Projects You Should Do To Get A Data Science Job,2019-07-30T03:35:48Z,150375,5702,255,2019-07-30,255,Jul
252,What Does a Data Scientist Actually Do?,2019-07-19T03:18:04Z,46117,1268,81,2019-07-19,81,Jul
253,Data Science Fundamentals: Data Manipulation in Python (Pandas),2019-07-13T21:09:41Z,12912,353,43,2019-07-13,43,Jul
254,Data Science Fundamentals: Data Exploration in Python (Pandas),2019-07-05T14:29:49Z,17843,527,61,2019-07-05,61,Jul
255,Data Science: Pros and Cons,2019-06-30T15:26:49Z,5222,216,18,2019-06-30,18,Jun
256,How I Got My First Data Science Internship (And How You Can Land One),2019-06-21T04:33:34Z,24646,1195,89,2019-06-21,89,Jun
257,My Top 5 Data Science Internship Tips,2019-06-15T15:28:26Z,11881,495,23,2019-06-15,23,Jun
258,Golf STATS: Strokes Gained Explained,2019-06-07T03:10:34Z,7467,154,28,2019-06-07,28,Jun
259,Most Data Science Hopefuls Overlook This Important Skill,2019-05-25T18:34:33Z,616,45,5,2019-05-25,5,May
260,What I Learned From My Three Degrees,2019-05-17T03:10:29Z,1259,61,12,2019-05-17,12,May
261,I Wish I Had Known THIS Before Starting in Data Science,2019-05-14T00:21:28Z,25665,1072,66,2019-05-14,66,May
262,NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,2019-05-05T20:26:36Z,1249,40,2,2019-05-05,2,May
263,Should You Learn R for Data Science?,2019-04-25T15:00:01Z,20943,561,71,2019-04-25,71,Apr
264,Scrape Twitter Data in Python with Twitterscraper Module,2019-04-18T15:00:14Z,46378,856,331,2019-04-18,331,Apr
265,Work From Home Data Scientist: Day in the Life,2019-04-12T15:00:00Z,28082,759,101,2019-04-12,101,Apr
266,Where to Look for Data Science Jobs,2019-03-29T16:00:01Z,3011,121,9,2019-03-29,9,Mar
267,Data Science: Startup vs. Large Corporation,2019-03-21T17:00:01Z,2139,74,4,2019-03-21,4,Mar
268,"Data Science, Machine Learning, and AI: What's the Difference?",2019-03-16T14:00:04Z,6152,176,26,2019-03-16,26,Mar
269,Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,2019-03-09T21:58:10Z,4190,180,15,2019-03-09,15,Mar
270,Why You DON'T Want to be a WFH Data Scientist,2019-03-03T22:14:01Z,805,33,12,2019-03-03,12,Mar
271,Welcome To My Channel | Ken Jee | Data Science,2019-03-03T01:00:17Z,1437,36,8,2019-03-03,8,Mar
272,Where YOU Should Start With Data Science Projects,2019-02-19T03:23:50Z,16819,349,17,2019-02-19,17,Feb
273,Watch This Before Applying to Data Science Jobs,2019-02-04T23:40:34Z,1495,66,13,2019-02-04,13,Feb
274,My Top 5 Data Science Resources for 2019,2019-01-05T22:07:08Z,3701,122,17,2019-01-05,17,Jan
275,IT'S NOT TOO LATE TO LEARN CODE!,2018-12-18T02:01:15Z,832,36,6,2018-12-18,6,Dec
276,The Best Way to Predict NBA Minutes Played,2018-12-11T02:39:35Z,4264,107,14,2018-12-11,14,Dec
277,Demystifying Data Science Roles,2018-11-30T01:22:49Z,1136,53,5,2018-11-30,5,Nov
278,How to Simulate NBA Games in Python,2018-11-19T23:31:49Z,17680,390,54,2018-11-19,54,Nov
279,Should You Get A Masters in Data Science?,2018-11-14T01:39:33Z,20564,305,135,2018-11-14,135,Nov
280,How I Became A Data Scientist From a Business Background,2018-11-12T00:26:08Z,6462,196,23,2018-11-12,23,Nov
281,Predicting Season Long NBA Wins Using Multiple Linear Regression,2018-07-10T16:39:52Z,8684,192,17,2018-07-10,17,Jul
282,Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18T20:04:51Z,18919,293,41,2017-11-18,41,Nov
